stim_category,item1,item2,avg_dist
practice_1,cottage,house_1,0.9105819536864836
practice_1,cottage,house_2,0.8279573047526545
practice_1,cottage,house_3,0.9035461119898501
practice_1,house_1,house_2,0.3491426152572692
practice_1,house_1,house_3,0.28771764501891883
practice_1,house_2,house_3,0.36280236700504176
practice_2,hammer_1,hammer_2,0.2482934795245283
practice_2,hammer_1,microphone,0.8179817214798557
practice_2,hammer_1,screwdriver_1,0.6454956955505645
practice_2,hammer_1,screwdriver_2,0.6503566569341824
practice_2,hammer_2,microphone,0.789402714832223
practice_2,hammer_2,screwdriver_1,0.6280781498102119
practice_2,hammer_2,screwdriver_2,0.6320941206218427
practice_2,microphone,screwdriver_1,0.8597599603764642
practice_2,microphone,screwdriver_2,0.8430037434363427
practice_2,screwdriver_1,screwdriver_2,0.22295371753658155
stims_air,bas1,bas2,0.42985104092622156
stims_air,bas1,bas3,0.2747889010952494
stims_air,bas1,bas4,0.3532352202699283
stims_air,bas1,sub1,0.533694524980716
stims_air,bas1,sub2,0.4934495464924432
stims_air,bas1,sub3,0.5195895106450101
stims_air,bas1,sub4,0.5244364029002564
stims_air,bas1,sub5,0.514665150999788
stims_air,bas1,sup1,0.5703014155492037
stims_air,bas1,sup2,0.5790526590709675
stims_air,bas1,sup3,0.5907877094881119
stims_air,bas1,sup4,0.5082633828239341
stims_air,bas1,sup5,0.638373099210849
stims_air,bas1,sup6,0.6069890074323945
stims_air,bas2,bas3,0.42128278309134803
stims_air,bas2,bas4,0.2969671649845344
stims_air,bas2,sub1,0.5132675519971064
stims_air,bas2,sub2,0.5085105777356892
stims_air,bas2,sub3,0.5375076786781263
stims_air,bas2,sub4,0.5185563670523405
stims_air,bas2,sub5,0.522461074436386
stims_air,bas2,sup1,0.5769603533641873
stims_air,bas2,sup2,0.5914582453248355
stims_air,bas2,sup3,0.6002739561112463
stims_air,bas2,sup4,0.30308403172015386
stims_air,bas2,sup5,0.6644668345909812
stims_air,bas2,sup6,0.6276187666744439
stims_air,bas3,bas4,0.389690337383331
stims_air,bas3,sub1,0.4944861994269153
stims_air,bas3,sub2,0.4501149994699646
stims_air,bas3,sub3,0.47607847606451553
stims_air,bas3,sub4,0.48376786602466043
stims_air,bas3,sub5,0.4793119374280265
stims_air,bas3,sup1,0.5977085197579092
stims_air,bas3,sup2,0.5296708377863611
stims_air,bas3,sup3,0.5728781205584556
stims_air,bas3,sup4,0.5094873285619065
stims_air,bas3,sup5,0.6278526668554281
stims_air,bas3,sup6,0.5961961801570925
stims_air,bas4,sub1,0.5222581931089026
stims_air,bas4,sub2,0.4922763495420067
stims_air,bas4,sub3,0.5165734779406242
stims_air,bas4,sub4,0.5117200115125172
stims_air,bas4,sub5,0.4957345362312558
stims_air,bas4,sup1,0.6096652753972716
stims_air,bas4,sup2,0.5609156936428941
stims_air,bas4,sup3,0.5681862616491927
stims_air,bas4,sup4,0.4315770748399635
stims_air,bas4,sup5,0.6694032325357563
stims_air,bas4,sup6,0.6271490250920158
stims_air,sub1,sub2,0.26794352831167834
stims_air,sub1,sub3,0.25178284394791645
stims_air,sub1,sub4,0.26262832811335707
stims_air,sub1,sub5,0.25815175542988056
stims_air,sub1,sup1,0.6644676433690758
stims_air,sub1,sup2,0.5998120753015511
stims_air,sub1,sup3,0.5896418802526675
stims_air,sub1,sup4,0.5667797063168678
stims_air,sub1,sup5,0.6726561717897004
stims_air,sub1,sup6,0.603142181713166
stims_air,sub2,sub3,0.25760543686292026
stims_air,sub2,sub4,0.27484389983148166
stims_air,sub2,sub5,0.23775817906132019
stims_air,sub2,sup1,0.5841338999012337
stims_air,sub2,sup2,0.5946508447952811
stims_air,sub2,sup3,0.5859664891609463
stims_air,sub2,sup4,0.5311048940885142
stims_air,sub2,sup5,0.6404933495734989
stims_air,sub2,sup6,0.5752406795835908
stims_air,sub3,sub4,0.2673111615181414
stims_air,sub3,sub5,0.26215926626834096
stims_air,sub3,sup1,0.6451502720582478
stims_air,sub3,sup2,0.5969220557556532
stims_air,sub3,sup3,0.5828222467726067
stims_air,sub3,sup4,0.6048112203717858
stims_air,sub3,sup5,0.6891232531645477
stims_air,sub3,sup6,0.608295715113224
stims_air,sub4,sub5,0.2087138674197933
stims_air,sub4,sup1,0.6430239432960376
stims_air,sub4,sup2,0.5938249565506276
stims_air,sub4,sup3,0.5725917218972452
stims_air,sub4,sup4,0.562602495471178
stims_air,sub4,sup5,0.6620426981241155
stims_air,sub4,sup6,0.5818941032719932
stims_air,sub5,sup1,0.6394673930595771
stims_air,sub5,sup2,0.5929210727524192
stims_air,sub5,sup3,0.5743807294318725
stims_air,sub5,sup4,0.5746344289011205
stims_air,sub5,sup5,0.6516908283965537
stims_air,sub5,sup6,0.5798060966514754
stims_air,sup1,sup2,0.5967552559118734
stims_air,sup1,sup3,0.5741526919958231
stims_air,sup1,sup4,0.5778330384482087
stims_air,sup1,sup5,0.33408733831258774
stims_air,sup1,sup6,0.4403963552394046
stims_air,sup2,sup3,0.19597457933268786
stims_air,sup2,sup4,0.614376886022857
stims_air,sup2,sup5,0.5926137226787114
stims_air,sup2,sup6,0.5540991953989841
stims_air,sup3,sup4,0.6099386448688231
stims_air,sup3,sup5,0.6032325059416672
stims_air,sup3,sup6,0.5455721814245149
stims_air,sup4,sup5,0.6468520971997112
stims_air,sup4,sup6,0.6036047904369674
stims_air,sup5,sup6,0.42625518963652886
stims_ani,bas1,bas2,0.27979578162524554
stims_ani,bas1,bas3,0.34713401971782254
stims_ani,bas1,bas4,0.30919345824312433
stims_ani,bas1,sub1,0.43963059705923013
stims_ani,bas1,sub2,0.4247754654482208
stims_ani,bas1,sub3,0.4141890491616878
stims_ani,bas1,sub4,0.42749476517572754
stims_ani,bas1,sub5,0.42115730589545275
stims_ani,bas1,sup1,0.4917287859481789
stims_ani,bas1,sup2,0.6497096764411259
stims_ani,bas1,sup3,0.6097429654592232
stims_ani,bas1,sup4,0.435187252445758
stims_ani,bas1,sup5,0.6463489878195314
stims_ani,bas1,sup6,0.6695203966573817
stims_ani,bas2,bas3,0.34939644207694126
stims_ani,bas2,bas4,0.32530641569343155
stims_ani,bas2,sub1,0.42584130475525245
stims_ani,bas2,sub2,0.4082385477729717
stims_ani,bas2,sub3,0.4164341650519261
stims_ani,bas2,sub4,0.4264720883925699
stims_ani,bas2,sub5,0.43752959654849144
stims_ani,bas2,sup1,0.5147178542159182
stims_ani,bas2,sup2,0.6819837068205327
stims_ani,bas2,sup3,0.6330891759022225
stims_ani,bas2,sup4,0.48060048553385915
stims_ani,bas2,sup5,0.6663859097064335
stims_ani,bas2,sup6,0.6756229115785382
stims_ani,bas3,bas4,0.28537596707879476
stims_ani,bas3,sub1,0.418292389811805
stims_ani,bas3,sub2,0.37296531790922455
stims_ani,bas3,sub3,0.39056527810912456
stims_ani,bas3,sub4,0.3718564554688535
stims_ani,bas3,sub5,0.4342150900643472
stims_ani,bas3,sup1,0.5735940883337192
stims_ani,bas3,sup2,0.632935118559486
stims_ani,bas3,sup3,0.6059979350715102
stims_ani,bas3,sup4,0.549441974648232
stims_ani,bas3,sup5,0.6571107089259531
stims_ani,bas3,sup6,0.6262164892098877
stims_ani,bas4,sub1,0.41772864310130065
stims_ani,bas4,sub2,0.4057475549517434
stims_ani,bas4,sub3,0.4128814544980228
stims_ani,bas4,sub4,0.4044127049770281
stims_ani,bas4,sub5,0.4217287867811878
stims_ani,bas4,sup1,0.5225616868050494
stims_ani,bas4,sup2,0.6272831002191939
stims_ani,bas4,sup3,0.5631979047643895
stims_ani,bas4,sup4,0.49378863319081245
stims_ani,bas4,sup5,0.6116532850263222
stims_ani,bas4,sup6,0.6088190177495125
stims_ani,sub1,sub2,0.21567925085113498
stims_ani,sub1,sub3,0.20370172746015672
stims_ani,sub1,sub4,0.19281368389571057
stims_ani,sub1,sub5,0.21628487307949845
stims_ani,sub1,sup1,0.6049212050075551
stims_ani,sub1,sup2,0.7292132837621752
stims_ani,sub1,sup3,0.6010652549330013
stims_ani,sub1,sup4,0.589471344982721
stims_ani,sub1,sup5,0.665013218465039
stims_ani,sub1,sup6,0.703022285847755
stims_ani,sub2,sub3,0.20454233699408336
stims_ani,sub2,sub4,0.20595435119534403
stims_ani,sub2,sub5,0.22488854229893582
stims_ani,sub2,sup1,0.6094385272585253
stims_ani,sub2,sup2,0.7203536178154776
stims_ani,sub2,sup3,0.6267532836615803
stims_ani,sub2,sup4,0.5882177100492081
stims_ani,sub2,sup5,0.6903747819499348
stims_ani,sub2,sup6,0.7008003205963715
stims_ani,sub3,sub4,0.18834802003541637
stims_ani,sub3,sub5,0.2092841214862879
stims_ani,sub3,sup1,0.6148150886091868
stims_ani,sub3,sup2,0.7438903632303713
stims_ani,sub3,sup3,0.5951287810668979
stims_ani,sub3,sup4,0.5994844944627304
stims_ani,sub3,sup5,0.6665672444663159
stims_ani,sub3,sup6,0.7319928020077549
stims_ani,sub4,sub5,0.2082637102922094
stims_ani,sub4,sup1,0.6200214421086435
stims_ani,sub4,sup2,0.7108784178395741
stims_ani,sub4,sup3,0.5968974902175206
stims_ani,sub4,sup4,0.5804633403382355
stims_ani,sub4,sup5,0.6630054282353021
stims_ani,sub4,sup6,0.690486679366387
stims_ani,sub5,sup1,0.6362754357975905
stims_ani,sub5,sup2,0.7648544624515288
stims_ani,sub5,sup3,0.6618931536094416
stims_ani,sub5,sup4,0.5980145581395417
stims_ani,sub5,sup5,0.7333077147891717
stims_ani,sub5,sup6,0.7438449914438807
stims_ani,sup1,sup2,0.5231574742663364
stims_ani,sup1,sup3,0.5191050940647852
stims_ani,sup1,sup4,0.3845200338136306
stims_ani,sup1,sup5,0.5178942276767795
stims_ani,sup1,sup6,0.5219463093999758
stims_ani,sup2,sup3,0.5318074687810858
stims_ani,sup2,sup4,0.513977904945525
stims_ani,sup2,sup5,0.4945049941757903
stims_ani,sup2,sup6,0.4109496824845803
stims_ani,sup3,sup4,0.5429746779653494
stims_ani,sup3,sup5,0.40392727277573265
stims_ani,sup3,sup6,0.4933644090007237
stims_ani,sup4,sup5,0.5703483360162703
stims_ani,sup4,sup6,0.5319532313949046
stims_ani,sup5,sup6,0.4745888881638873
stims_boa,bas1,bas2,0.28043337388323053
stims_boa,bas1,bas3,0.30704515402656263
stims_boa,bas1,bas4,0.23826678485256092
stims_boa,bas1,sub1,0.5841851284206298
stims_boa,bas1,sub2,0.5938386326408832
stims_boa,bas1,sub3,0.6029497578377769
stims_boa,bas1,sub4,0.624520253308027
stims_boa,bas1,sub5,0.5939025894135498
stims_boa,bas1,sup1,0.6494948630529048
stims_boa,bas1,sup2,0.4609803664803274
stims_boa,bas1,sup3,0.6465406235708218
stims_boa,bas1,sup4,0.5963703865804735
stims_boa,bas1,sup5,0.6212207657041401
stims_boa,bas1,sup6,0.4066370405408574
stims_boa,bas1,sup7,0.4712446394815255
stims_boa,bas1,sup8,0.5852756047865318
stims_boa,bas2,bas3,0.3734380934516951
stims_boa,bas2,bas4,0.2954835050709635
stims_boa,bas2,sub1,0.5627698195700632
stims_boa,bas2,sub2,0.5741124449888176
stims_boa,bas2,sub3,0.5951108665346462
stims_boa,bas2,sub4,0.5946767700570177
stims_boa,bas2,sub5,0.5630238946426009
stims_boa,bas2,sup1,0.6133358614330984
stims_boa,bas2,sup2,0.4078703553787239
stims_boa,bas2,sup3,0.6198141933325637
stims_boa,bas2,sup4,0.5619428741769509
stims_boa,bas2,sup5,0.6134709123359501
stims_boa,bas2,sup6,0.3973273410516722
stims_boa,bas2,sup7,0.487266352647768
stims_boa,bas2,sup8,0.5889093855199735
stims_boa,bas3,bas4,0.28120365368564804
stims_boa,bas3,sub1,0.6191760425608133
stims_boa,bas3,sub2,0.6101727509417232
stims_boa,bas3,sub3,0.5995324184597194
stims_boa,bas3,sub4,0.6207969643740862
stims_boa,bas3,sub5,0.6176514807877291
stims_boa,bas3,sup1,0.5835235041564049
stims_boa,bas3,sup2,0.4347456601178566
stims_boa,bas3,sup3,0.6050895306415686
stims_boa,bas3,sup4,0.5802882465744086
stims_boa,bas3,sup5,0.5548125639005812
stims_boa,bas3,sup6,0.5144433430065586
stims_boa,bas3,sup7,0.5172108111567545
stims_boa,bas3,sup8,0.5851114347576724
stims_boa,bas4,sub1,0.5854340085601806
stims_boa,bas4,sub2,0.591066715749338
stims_boa,bas4,sub3,0.6102661607577134
stims_boa,bas4,sub4,0.6133572774739694
stims_boa,bas4,sub5,0.5865172669451036
stims_boa,bas4,sup1,0.6323660084376684
stims_boa,bas4,sup2,0.4619858595536055
stims_boa,bas4,sup3,0.6778466530647788
stims_boa,bas4,sup4,0.5940755717810129
stims_boa,bas4,sup5,0.6051752751360217
stims_boa,bas4,sup6,0.4690187353105718
stims_boa,bas4,sup7,0.46744988404575905
stims_boa,bas4,sup8,0.5741539921487293
stims_boa,sub1,sub2,0.2421519721326184
stims_boa,sub1,sub3,0.23157952783012917
stims_boa,sub1,sub4,0.2607530847704467
stims_boa,sub1,sub5,0.2229597322610721
stims_boa,sub1,sup1,0.6024420221680759
stims_boa,sub1,sup2,0.6043590681393973
stims_boa,sub1,sup3,0.5939686148003971
stims_boa,sub1,sup4,0.32774617469610623
stims_boa,sub1,sup5,0.6076577313800978
stims_boa,sub1,sup6,0.5996342361738072
stims_boa,sub1,sup7,0.6371485419310485
stims_boa,sub1,sup8,0.6548904878214115
stims_boa,sub2,sub3,0.19966439266849056
stims_boa,sub2,sub4,0.25772658380676183
stims_boa,sub2,sub5,0.21939975256005198
stims_boa,sub2,sup1,0.5862169480510371
stims_boa,sub2,sup2,0.6039502225751161
stims_boa,sub2,sup3,0.5932724946674726
stims_boa,sub2,sup4,0.3461762149438901
stims_boa,sub2,sup5,0.5872532818495954
stims_boa,sub2,sup6,0.6322882356948037
stims_boa,sub2,sup7,0.6508205672196955
stims_boa,sub2,sup8,0.6505129892750385
stims_boa,sub3,sub4,0.2619812858424154
stims_boa,sub3,sub5,0.20560201909648332
stims_boa,sub3,sup1,0.5847498665613083
stims_boa,sub3,sup2,0.6087921084132522
stims_boa,sub3,sup3,0.5833460537042963
stims_boa,sub3,sup4,0.3171937337257732
stims_boa,sub3,sup5,0.5934764197262606
stims_boa,sub3,sup6,0.6297426296812004
stims_boa,sub3,sup7,0.6600128054968635
stims_boa,sub3,sup8,0.6462971259908793
stims_boa,sub4,sub5,0.2618657464215294
stims_boa,sub4,sup1,0.5639947057396534
stims_boa,sub4,sup2,0.5616599206387425
stims_boa,sub4,sup3,0.5491753010143152
stims_boa,sub4,sup4,0.2755665885218027
stims_boa,sub4,sup5,0.5426436795103313
stims_boa,sub4,sup6,0.6256930419542791
stims_boa,sub4,sup7,0.6361802993667123
stims_boa,sub4,sup8,0.631105030905678
stims_boa,sub5,sup1,0.6073032904074519
stims_boa,sub5,sup2,0.6122308275119203
stims_boa,sub5,sup3,0.5999408512656313
stims_boa,sub5,sup4,0.35442031018345277
stims_boa,sub5,sup5,0.6113125156989715
stims_boa,sub5,sup6,0.5941727070209993
stims_boa,sub5,sup7,0.6385212907611003
stims_boa,sub5,sup8,0.6761587725220681
stims_boa,sup1,sup2,0.49161651680604046
stims_boa,sup1,sup3,0.3009226866685235
stims_boa,sup1,sup4,0.48137572437321624
stims_boa,sup1,sup5,0.26308969475592847
stims_boa,sup1,sup6,0.5982402943845473
stims_boa,sup1,sup7,0.5486031401493793
stims_boa,sup1,sup8,0.506994291960334
stims_boa,sup2,sup3,0.500380677149515
stims_boa,sup2,sup4,0.5344922847691471
stims_boa,sup2,sup5,0.4945135152124377
stims_boa,sup2,sup6,0.5068085695452728
stims_boa,sup2,sup7,0.47565751027516423
stims_boa,sup2,sup8,0.5443032762482122
stims_boa,sup3,sup4,0.46521061238040334
stims_boa,sup3,sup5,0.22550933857387034
stims_boa,sup3,sup6,0.579859558304844
stims_boa,sup3,sup7,0.5667718269805188
stims_boa,sup3,sup8,0.5775927535619538
stims_boa,sup4,sup5,0.4954651438000078
stims_boa,sup4,sup6,0.6179966429369432
stims_boa,sup4,sup7,0.6187808644012629
stims_boa,sup4,sup8,0.6048758822099795
stims_boa,sup5,sup6,0.5993938161713688
stims_boa,sup5,sup7,0.5460756725776982
stims_boa,sup5,sup8,0.4964882005417623
stims_boa,sup6,sup7,0.2560288778561459
stims_boa,sup6,sup8,0.5124128541711399
stims_boa,sup7,sup8,0.46860203804797607
stims_fru,bas1,bas2,0.3515763089379942
stims_fru,bas1,bas3,0.19492159075458415
stims_fru,bas1,bas4,0.3684707370668298
stims_fru,bas1,sub1,0.4013360836769159
stims_fru,bas1,sub2,0.40640665374069757
stims_fru,bas1,sub3,0.39751342388644195
stims_fru,bas1,sub4,0.414133985703211
stims_fru,bas1,sub5,0.3979612616508072
stims_fru,bas1,sup1,0.6197603892889764
stims_fru,bas1,sup2,0.6454311917828195
stims_fru,bas1,sup3,0.601981718676168
stims_fru,bas1,sup4,0.6579208187505476
stims_fru,bas1,sup5,0.679588910239292
stims_fru,bas1,sup6,0.6348689957454425
stims_fru,bas2,bas3,0.3342646450219939
stims_fru,bas2,bas4,0.1910687746474534
stims_fru,bas2,sub1,0.4161766354599816
stims_fru,bas2,sub2,0.4421885255407893
stims_fru,bas2,sub3,0.4400488509516619
stims_fru,bas2,sub4,0.4318052206593294
stims_fru,bas2,sub5,0.4457639997648151
stims_fru,bas2,sup1,0.5961379161873165
stims_fru,bas2,sup2,0.5623085458504061
stims_fru,bas2,sup3,0.5822736128667549
stims_fru,bas2,sup4,0.6396903138853824
stims_fru,bas2,sup5,0.6395179956659608
stims_fru,bas2,sup6,0.6229436383897792
stims_fru,bas3,bas4,0.3684730855137272
stims_fru,bas3,sub1,0.39997523139933683
stims_fru,bas3,sub2,0.4085387863660539
stims_fru,bas3,sub3,0.3934039965671422
stims_fru,bas3,sub4,0.4164775774780296
stims_fru,bas3,sub5,0.41994003415796577
stims_fru,bas3,sup1,0.6269167204406568
stims_fru,bas3,sup2,0.62246364066442
stims_fru,bas3,sup3,0.6044823055717178
stims_fru,bas3,sup4,0.6543615743288609
stims_fru,bas3,sup5,0.6669792796018308
stims_fru,bas3,sup6,0.6320685126073645
stims_fru,bas4,sub1,0.4237339526576608
stims_fru,bas4,sub2,0.4482161149636741
stims_fru,bas4,sub3,0.42841899080815754
stims_fru,bas4,sub4,0.4415711138080569
stims_fru,bas4,sub5,0.4520319205588556
stims_fru,bas4,sup1,0.6022029622914491
