stim_category,item1,item2,avg_dist
stims_fru,bas4,sup2,0.5845996868296656
stims_fru,bas4,sup3,0.5874979581405922
stims_fru,bas4,sup4,0.627270467881407
stims_fru,bas4,sup5,0.6541663409920347
stims_fru,bas4,sup6,0.6080042585534702
stims_fru,sub1,sub2,0.24212875130507816
stims_fru,sub1,sub3,0.1993248309046407
stims_fru,sub1,sub4,0.22041813099947039
stims_fru,sub1,sub5,0.21718095769239848
stims_fru,sub1,sup1,0.6403737885645067
stims_fru,sub1,sup2,0.6882907961695707
stims_fru,sub1,sup3,0.6762239372469846
stims_fru,sub1,sup4,0.5765238880664983
stims_fru,sub1,sup5,0.7014244355507112
stims_fru,sub1,sup6,0.6469413612872625
stims_fru,sub2,sub3,0.2187019618301149
stims_fru,sub2,sub4,0.22098096410812115
stims_fru,sub2,sub5,0.23727723774746537
stims_fru,sub2,sup1,0.6666065499164074
stims_fru,sub2,sup2,0.6703000938186379
stims_fru,sub2,sup3,0.6443690451257748
stims_fru,sub2,sup4,0.5902005356637418
stims_fru,sub2,sup5,0.720845970760503
stims_fru,sub2,sup6,0.6413756623212282
stims_fru,sub3,sub4,0.20688107885891854
stims_fru,sub3,sub5,0.2196958091740105
stims_fru,sub3,sup1,0.648910452337669
stims_fru,sub3,sup2,0.692584800632048
stims_fru,sub3,sup3,0.6719313028439231
stims_fru,sub3,sup4,0.572321046070899
stims_fru,sub3,sup5,0.7071655546974672
stims_fru,sub3,sup6,0.6191838881478937
stims_fru,sub4,sub5,0.23264054254588687
stims_fru,sub4,sup1,0.6767340735749896
stims_fru,sub4,sup2,0.6975293564074357
stims_fru,sub4,sup3,0.697389747902407
stims_fru,sub4,sup4,0.5997484938985242
stims_fru,sub4,sup5,0.7361167289803429
stims_fru,sub4,sup6,0.6394655622081777
stims_fru,sub5,sup1,0.6528093897944607
stims_fru,sub5,sup2,0.6916502749358985
stims_fru,sub5,sup3,0.6852988028683265
stims_fru,sub5,sup4,0.6163181524194111
stims_fru,sub5,sup5,0.7257951171823703
stims_fru,sub5,sup6,0.6524101803982678
stims_fru,sup1,sup2,0.5189905377955083
stims_fru,sup1,sup3,0.5710742923092493
stims_fru,sup1,sup4,0.40361224041010013
stims_fru,sup1,sup5,0.28083416633711183
stims_fru,sup1,sup6,0.40634936962207535
stims_fru,sup2,sup3,0.43766455693376094
stims_fru,sup2,sup4,0.6069274300240954
stims_fru,sup2,sup5,0.5554638076343513
stims_fru,sup2,sup6,0.5619873718288909
stims_fru,sup3,sup4,0.5603099726850477
stims_fru,sup3,sup5,0.5203866358134469
stims_fru,sup3,sup6,0.5454777971664522
stims_fru,sup4,sup5,0.43433181019649497
stims_fru,sup4,sup6,0.4240607747801939
stims_fru,sup5,sup6,0.4494747741306759
stims_mus,bas1,bas2,0.3512286223065216
stims_mus,bas1,bas3,0.2517515670628839
stims_mus,bas1,bas4,0.40098023849859527
stims_mus,bas1,sub1,0.3683561421626075
stims_mus,bas1,sub2,0.36793489959465303
stims_mus,bas1,sub3,0.3723191128619645
stims_mus,bas1,sub4,0.36827245198398495
stims_mus,bas1,sub5,0.39238476271015144
stims_mus,bas1,sup1,0.6523520700591234
stims_mus,bas1,sup2,0.6765456073057354
stims_mus,bas1,sup3,0.690158049605021
stims_mus,bas1,sup4,0.6219786958144097
stims_mus,bas1,sup5,0.64653126150586
stims_mus,bas1,sup6,0.6836672057896491
stims_mus,bas2,bas3,0.3350117231641243
stims_mus,bas2,bas4,0.35302261373079163
stims_mus,bas2,sub1,0.32741195155591374
stims_mus,bas2,sub2,0.333732144242681
stims_mus,bas2,sub3,0.3491540110943045
stims_mus,bas2,sub4,0.339357113077877
stims_mus,bas2,sub5,0.33302158082703115
stims_mus,bas2,sup1,0.6597781830750716
stims_mus,bas2,sup2,0.6675454337272575
stims_mus,bas2,sup3,0.6720536424684882
stims_mus,bas2,sup4,0.6446786166589056
stims_mus,bas2,sup5,0.6616388294242666
stims_mus,bas2,sup6,0.7092481711652978
stims_mus,bas3,bas4,0.3893283620696411
stims_mus,bas3,sub1,0.39828939010010356
stims_mus,bas3,sub2,0.40549028268854553
stims_mus,bas3,sub3,0.39685435745127084
stims_mus,bas3,sub4,0.40074023993460195
stims_mus,bas3,sub5,0.38278452265005075
stims_mus,bas3,sup1,0.6386848635855018
stims_mus,bas3,sup2,0.6394153480582012
stims_mus,bas3,sup3,0.6700365473264691
stims_mus,bas3,sup4,0.6097464387910961
stims_mus,bas3,sup5,0.6404557114261571
stims_mus,bas3,sup6,0.6437548581707242
stims_mus,bas4,sub1,0.41662683285586705
stims_mus,bas4,sub2,0.3929353000082074
stims_mus,bas4,sub3,0.44155655916818637
stims_mus,bas4,sub4,0.4352453656351079
stims_mus,bas4,sub5,0.4091387898364193
stims_mus,bas4,sup1,0.6191398255196349
stims_mus,bas4,sup2,0.6450553697204772
stims_mus,bas4,sup3,0.6448477011923597
stims_mus,bas4,sup4,0.5712125403352374
stims_mus,bas4,sup5,0.5777272825472909
stims_mus,bas4,sup6,0.64458208353211
stims_mus,sub1,sub2,0.2861822716455698
stims_mus,sub1,sub3,0.24963110350143272
stims_mus,sub1,sub4,0.28027305459428203
stims_mus,sub1,sub5,0.2748213090517799
stims_mus,sub1,sup1,0.6854909423629642
stims_mus,sub1,sup2,0.6953509365651156
stims_mus,sub1,sup3,0.6848921884402094
stims_mus,sub1,sup4,0.6693766253060653
stims_mus,sub1,sup5,0.6737550658890383
stims_mus,sub1,sup6,0.7000834890646509
stims_mus,sub2,sub3,0.2957639859856061
stims_mus,sub2,sub4,0.27916115871436725
stims_mus,sub2,sub5,0.2821153565663366
stims_mus,sub2,sup1,0.6543670175399431
stims_mus,sub2,sup2,0.6472378147408231
stims_mus,sub2,sup3,0.6580456813981747
stims_mus,sub2,sup4,0.6376784078390297
stims_mus,sub2,sup5,0.6525162236026961
stims_mus,sub2,sup6,0.6786163004763451
stims_mus,sub3,sub4,0.23185009735794063
stims_mus,sub3,sub5,0.22335922033579758
stims_mus,sub3,sup1,0.694056925522428
stims_mus,sub3,sup2,0.6705836743729764
stims_mus,sub3,sup3,0.6692684603509346
stims_mus,sub3,sup4,0.6582660625676354
stims_mus,sub3,sup5,0.6645032998731212
stims_mus,sub3,sup6,0.6619573929620799
stims_mus,sub4,sub5,0.24085055305651473
stims_mus,sub4,sup1,0.6762277362567923
stims_mus,sub4,sup2,0.702728323670009
stims_mus,sub4,sup3,0.7117693075699789
stims_mus,sub4,sup4,0.6573806345720643
stims_mus,sub4,sup5,0.6707515710230978
stims_mus,sub4,sup6,0.6922846608072388
stims_mus,sub5,sup1,0.6742159879625131
stims_mus,sub5,sup2,0.6905235702331604
stims_mus,sub5,sup3,0.7013232107868325
stims_mus,sub5,sup4,0.630397923419083
stims_mus,sub5,sup5,0.646125253901561
stims_mus,sub5,sup6,0.6783952900662139
stims_mus,sup1,sup2,0.5197979476100151
stims_mus,sup1,sup3,0.5426979551407746
stims_mus,sup1,sup4,0.5277803904711366
stims_mus,sup1,sup5,0.5363893533153549
stims_mus,sup1,sup6,0.39283503571055045
stims_mus,sup2,sup3,0.3136260745728278
stims_mus,sup2,sup4,0.6079753263406009
stims_mus,sup2,sup5,0.602187070420193
stims_mus,sup2,sup6,0.4535445189191313
stims_mus,sup3,sup4,0.5816624620592111
stims_mus,sup3,sup5,0.5965660215533547
stims_mus,sup3,sup6,0.4599162959774964
stims_mus,sup4,sup5,0.20064994652217139
stims_mus,sup4,sup6,0.5337919852481066
stims_mus,sup5,sup6,0.5218795103625647
stims_pla,bas1,bas2,0.4090332275993534
stims_pla,bas1,bas3,0.38086786841038034
stims_pla,bas1,bas4,0.4107256419989338
stims_pla,bas1,sub1,0.48633988472547174
stims_pla,bas1,sub2,0.49204752185763095
stims_pla,bas1,sub3,0.5027524906644373
stims_pla,bas1,sub4,0.5046937426133564
stims_pla,bas1,sub5,0.4526026566198793
stims_pla,bas1,sup1,0.6683434526678337
stims_pla,bas1,sup2,0.4230362649764096
stims_pla,bas1,sup3,0.5824473463086817
stims_pla,bas1,sup4,0.6172230822534289
stims_pla,bas1,sup5,0.5745167282701743
stims_pla,bas1,sup6,0.6167328455109857
stims_pla,bas1,sup7,0.6647709677664316
stims_pla,bas1,sup8,0.5303106310122727
stims_pla,bas2,bas3,0.36822613840868346
stims_pla,bas2,bas4,0.3369863553381985
stims_pla,bas2,sub1,0.5295191700964555
stims_pla,bas2,sub2,0.5097863316921124
stims_pla,bas2,sub3,0.5167505667284287
stims_pla,bas2,sub4,0.5305480113253356
stims_pla,bas2,sub5,0.5007166679576612
stims_pla,bas2,sup1,0.6856353262712394
stims_pla,bas2,sup2,0.4133921974847266
stims_pla,bas2,sup3,0.5968428812215828
stims_pla,bas2,sup4,0.6193023958666215
stims_pla,bas2,sup5,0.6023018163068146
stims_pla,bas2,sup6,0.6321593082271191
stims_pla,bas2,sup7,0.6221597305708328
stims_pla,bas2,sup8,0.5448787543754724
stims_pla,bas3,bas4,0.33051967278889866
stims_pla,bas3,sub1,0.44872685807448504
stims_pla,bas3,sub2,0.4923453484307256
stims_pla,bas3,sub3,0.4612675734472457
stims_pla,bas3,sub4,0.48162239690583625
stims_pla,bas3,sub5,0.4531738580246555
stims_pla,bas3,sup1,0.6309632665657477
stims_pla,bas3,sup2,0.4209964377622422
stims_pla,bas3,sup3,0.6358640613266334
stims_pla,bas3,sup4,0.5773930172055534
stims_pla,bas3,sup5,0.5733919933374476
stims_pla,bas3,sup6,0.6270655602121659
stims_pla,bas3,sup7,0.6162788322156076
stims_pla,bas3,sup8,0.5502444206598092
stims_pla,bas4,sub1,0.5167596188587995
stims_pla,bas4,sub2,0.5297581404669233
stims_pla,bas4,sub3,0.49857735592306057
stims_pla,bas4,sub4,0.5423577659824516
stims_pla,bas4,sub5,0.490927867857137
stims_pla,bas4,sup1,0.6739756124774463
stims_pla,bas4,sup2,0.4273708992550014
stims_pla,bas4,sup3,0.6571502534928871
stims_pla,bas4,sup4,0.641138644847249
stims_pla,bas4,sup5,0.6242367532947051
stims_pla,bas4,sup6,0.6582762177332772
stims_pla,bas4,sup7,0.6531117859509468
stims_pla,bas4,sup8,0.5887459154590896
stims_pla,sub1,sub2,0.23680135994159907
stims_pla,sub1,sub3,0.19872978740143757
stims_pla,sub1,sub4,0.21579789222810794
stims_pla,sub1,sub5,0.20511096761243952
stims_pla,sub1,sup1,0.6782800884901012
stims_pla,sub1,sup2,0.5382460556775489
stims_pla,sub1,sup3,0.6268916191791849
stims_pla,sub1,sup4,0.5815911615656706
stims_pla,sub1,sup5,0.6492394222476844
stims_pla,sub1,sup6,0.6786342262298515
stims_pla,sub1,sup7,0.6913354978934854
stims_pla,sub1,sup8,0.6508286032163175
stims_pla,sub2,sub3,0.2407672490995241
stims_pla,sub2,sub4,0.2277486409675105
stims_pla,sub2,sub5,0.2533678277874396
stims_pla,sub2,sup1,0.6739863221392417
stims_pla,sub2,sup2,0.5479931494159682
stims_pla,sub2,sup3,0.6297316638415824
stims_pla,sub2,sup4,0.5631619721533183
stims_pla,sub2,sup5,0.6507001073919533
stims_pla,sub2,sup6,0.6576429005654142
stims_pla,sub2,sup7,0.6981286290514733
stims_pla,sub2,sup8,0.6413860262301071
stims_pla,sub3,sub4,0.24031227449344944
stims_pla,sub3,sub5,0.20567757675440343
stims_pla,sub3,sup1,0.6634131133092328
stims_pla,sub3,sup2,0.5588967561577777
stims_pla,sub3,sup3,0.6529000598811163
stims_pla,sub3,sup4,0.5689647597032002
stims_pla,sub3,sup5,0.6649911370726123
stims_pla,sub3,sup6,0.6792860350025344
stims_pla,sub3,sup7,0.6726418299652726
stims_pla,sub3,sup8,0.6502717882078588
stims_pla,sub4,sub5,0.2411289405495449
stims_pla,sub4,sup1,0.6497757906898741
stims_pla,sub4,sup2,0.5719772671005241
stims_pla,sub4,sup3,0.6239390428066479
stims_pla,sub4,sup4,0.5566358753232689
stims_pla,sub4,sup5,0.6339810442967158
stims_pla,sub4,sup6,0.6732722054480331
stims_pla,sub4,sup7,0.6807938976159594
stims_pla,sub4,sup8,0.6360774551891013
stims_pla,sub5,sup1,0.6779024124049501
stims_pla,sub5,sup2,0.5499056658446243
stims_pla,sub5,sup3,0.6447220934338632
stims_pla,sub5,sup4,0.6064123667162269
stims_pla,sub5,sup5,0.6455073528497635
stims_pla,sub5,sup6,0.689186815951504
stims_pla,sub5,sup7,0.704695832916226
stims_pla,sub5,sup8,0.6451871665624178
stims_pla,sup1,sup2,0.5932255000364763
stims_pla,sup1,sup3,0.4434075271840963
stims_pla,sup1,sup4,0.392325572985454
stims_pla,sup1,sup5,0.48714772679549484
stims_pla,sup1,sup6,0.43378259117033946
stims_pla,sup1,sup7,0.27396239946885337
stims_pla,sup1,sup8,0.45130472564088003
stims_pla,sup2,sup3,0.49368000804121387
stims_pla,sup2,sup4,0.533215482661353
stims_pla,sup2,sup5,0.5626466932396565
stims_pla,sup2,sup6,0.5875746503212023
stims_pla,sup2,sup7,0.5538761513861217
stims_pla,sup2,sup8,0.5408484420966727
stims_pla,sup3,sup4,0.45699045433097635
stims_pla,sup3,sup5,0.4570086832634569
stims_pla,sup3,sup6,0.27985831582980264
stims_pla,sup3,sup7,0.4191982363152622
stims_pla,sup3,sup8,0.35245728194424236
stims_pla,sup4,sup5,0.5114646717845521
stims_pla,sup4,sup6,0.5048016962643207
stims_pla,sup4,sup7,0.34130666108750574
stims_pla,sup4,sup8,0.4632217606676227
stims_pla,sup5,sup6,0.5171941441525179
stims_pla,sup5,sup7,0.5105344537713833
stims_pla,sup5,sup8,0.4600875646468439
stims_pla,sup6,sup7,0.44805200653788113
stims_pla,sup6,sup8,0.34728496072692805
stims_pla,sup7,sup8,0.4139282389072661
stims_sea,bas1,bas2,0.33156466870384316
stims_sea,bas1,bas3,0.3574429457227027
stims_sea,bas1,bas4,0.3769017021554135
stims_sea,bas1,sub1,0.48328642497209096
stims_sea,bas1,sub2,0.49850472305290777
stims_sea,bas1,sub3,0.47533289120912187
stims_sea,bas1,sub4,0.5399202239703513
stims_sea,bas1,sub5,0.48265392347077635
stims_sea,bas1,sup1,0.563421505314836
stims_sea,bas1,sup2,0.6115832280559036
stims_sea,bas1,sup3,0.5573881248528174
stims_sea,bas1,sup4,0.6754878136254073
stims_sea,bas1,sup5,0.6655410042037293
stims_sea,bas1,sup6,0.500081842192718
stims_sea,bas2,bas3,0.30266826962321
stims_sea,bas2,bas4,0.30038792766794087
stims_sea,bas2,sub1,0.503363867459063
stims_sea,bas2,sub2,0.49396532452660263
stims_sea,bas2,sub3,0.5012400086969088
stims_sea,bas2,sub4,0.5316844995527643
stims_sea,bas2,sub5,0.504749480176723
stims_sea,bas2,sup1,0.6363510091415137
stims_sea,bas2,sup2,0.5885769639344861
stims_sea,bas2,sup3,0.5710846943886512
stims_sea,bas2,sup4,0.6666962394731386
stims_sea,bas2,sup5,0.649950020032349
stims_sea,bas2,sup6,0.561287133522126
stims_sea,bas3,bas4,0.29238107741543645
stims_sea,bas3,sub1,0.49580222802081547
stims_sea,bas3,sub2,0.5088989051845316
stims_sea,bas3,sub3,0.4707728687075503
stims_sea,bas3,sub4,0.5304034763577687
stims_sea,bas3,sub5,0.5372315256648809
stims_sea,bas3,sup1,0.6236924755333276
stims_sea,bas3,sup2,0.6140087418372451
stims_sea,bas3,sup3,0.5620953354711627
stims_sea,bas3,sup4,0.6466656165422345
stims_sea,bas3,sup5,0.6301618181222965
stims_sea,bas3,sup6,0.5768310246335807
stims_sea,bas4,sub1,0.48781852279213017
stims_sea,bas4,sub2,0.4837427451051511
stims_sea,bas4,sub3,0.4828200114313373
stims_sea,bas4,sub4,0.5035186084363608
stims_sea,bas4,sub5,0.514433481866341
stims_sea,bas4,sup1,0.6415524775932837
stims_sea,bas4,sup2,0.5914494944564117
stims_sea,bas4,sup3,0.570164261418014
stims_sea,bas4,sup4,0.6494742883203275
stims_sea,bas4,sup5,0.6064104780286395
stims_sea,bas4,sup6,0.5665397259922917
stims_sea,sub1,sub2,0.226609127251566
stims_sea,sub1,sub3,0.22664150288085416
stims_sea,sub1,sub4,0.22546269784567238
stims_sea,sub1,sub5,0.20706584583491544
stims_sea,sub1,sup1,0.6895219186344504
stims_sea,sub1,sup2,0.658927788401909
stims_sea,sub1,sup3,0.6444979723967017
stims_sea,sub1,sup4,0.7036488767665676
stims_sea,sub1,sup5,0.6879739811815979
stims_sea,sub1,sup6,0.6442405116297681
stims_sea,sub2,sub3,0.26152710558977366
stims_sea,sub2,sub4,0.21780953905555878
stims_sea,sub2,sub5,0.22518412615304972
stims_sea,sub2,sup1,0.6659141426099942
stims_sea,sub2,sup2,0.6449057292128716
stims_sea,sub2,sup3,0.6389196692173028
stims_sea,sub2,sup4,0.6784897560782985
stims_sea,sub2,sup5,0.687660206048374
stims_sea,sub2,sup6,0.6311853955072666
stims_sea,sub3,sub4,0.20847080748705774
stims_sea,sub3,sub5,0.24240495433774437
stims_sea,sub3,sup1,0.6622488915922752
stims_sea,sub3,sup2,0.6287793599551039
stims_sea,sub3,sup3,0.6278087405003436
stims_sea,sub3,sup4,0.6755179890885169
stims_sea,sub3,sup5,0.6457161696826711
stims_sea,sub3,sup6,0.6015354704080098
stims_sea,sub4,sub5,0.24581862782619598
stims_sea,sub4,sup1,0.6850599359194234
stims_sea,sub4,sup2,0.6650425786860505
stims_sea,sub4,sup3,0.6494185298432237
stims_sea,sub4,sup4,0.7085222742913964
stims_sea,sub4,sup5,0.6917829749920371
stims_sea,sub4,sup6,0.645112293953894
stims_sea,sub5,sup1,0.7220143280945924
stims_sea,sub5,sup2,0.6349544369188159
stims_sea,sub5,sup3,0.6493942095599187
stims_sea,sub5,sup4,0.6940742707097876
stims_sea,sub5,sup5,0.6753288626633368
stims_sea,sub5,sup6,0.636280131638666
stims_sea,sup1,sup2,0.5981986074033653
stims_sea,sup1,sup3,0.3737748318986489
stims_sea,sup1,sup4,0.5448378766624331
stims_sea,sup1,sup5,0.5828927719141628
stims_sea,sup1,sup6,0.47572032497596317
stims_sea,sup2,sup3,0.5130952662818412
stims_sea,sup2,sup4,0.27597254995355053
stims_sea,sup2,sup5,0.31902531891455155
stims_sea,sup2,sup6,0.5088660399387964
stims_sea,sup3,sup4,0.5234481600892477
stims_sea,sup3,sup5,0.5545202155831228
stims_sea,sup3,sup6,0.429961493291805
stims_sea,sup4,sup5,0.2808149413434156
stims_sea,sup4,sup6,0.534226319346414
stims_sea,sup5,sup6,0.5258967883979474
stims_spo,bas1,bas2,0.30992947087510697
stims_spo,bas1,bas3,0.42428488064371034
stims_spo,bas1,bas4,0.4558655725418553
stims_spo,bas1,sub1,0.48627816447615374
stims_spo,bas1,sub2,0.46757672080941326
stims_spo,bas1,sub3,0.4955160180982802
stims_spo,bas1,sub4,0.47432934049734876
